0001U,HC RBC DNA HEA 35 AG 11 BLD GRP
0021A,HC ADM SARSCOV2 5X1010VP/.5ML 1 - ASTRAZENECA
0022A,HC ADM SARSCOV2 5X1010VP/.5ML 2 - ASTRAZENECA
0034U,HC TPMT NUDT15 GENES
0035U,HC NEURO CSF PRION PRTN QUAL
0037U,HC TRGT GEN SEQ DNA 324 GENES
0163T,LUMB ARTIF DISKECTOMY ADDL
0202U,HC NFCT DS 22 TRGT SARS-COV-2
0223U,HC NFCT DS 22 TRGT SARS-COV-2
0224U,HC ANTIBODY SARSCOV-2 TITER(S)
0225U,HC NFCT DS DNA&RNA 21 SARSCOV2
0226U,HC SVNT SARSCOV2 ELISA PLSM SRM
0239U,HC TRGT GEN SEQ ALYS PNL 311+
0240U,HC NFCT DS VIR RESP RNA 3 TRGT
0241U,HC NFCT DS VIR RESP RNA 4 TRGT
0312T,LAPS IMPLTJ NSTIM ELTRD ARRAY&PLS GEN VAGUS NRV
0313T,LAPS REVJ/REPLCMT NSTIM ELTRD ARRAY VAGUS NRV
0314T,LAPS RMVL NSTIM ELTRD ARRAY & PLS GEN VAGUS NRV
0315T,REMOVAL PULSE GENERATOR VAGUS NERVE
0316T,REPLACEMENT PULSE GENERATOR VAGUS NERVE
0317T,ELEC ALYS NSTIM PLS GEN VAGUS NRV W/REPRGRMG
0491T,ABL LASER TX OPEN WND PR DAY 1ST 20 SQCM/<
0492T,ABL LASER TX OPEN WND PR DAY ADDL 20 SQCM
0514T,INTRAOPERATIVE VISUAL AXIS ID USING PT FIXATION
15850,HC REM SUTURE W AN; OS
49560,RPR VENTRAL HERN INIT REDUC
49561,RPR VENTRAL HERN INIT BLOCK
49565,REREPAIR VENTRL HERN REDUCE
49566,REREPAIR VENTRL HERN BLOCK
49568,HERNIA REPAIR W/MESH
49570,RPR EPIGASTRIC HERN REDUCE
49572,RPR EPIGASTRIC HERN BLOCKED
49580,RPR UMBIL HERN REDUC < 5 YR
49582,RPR UMBIL HERN BLOCK < 5 YR
49585,RPR UMBIL HERN REDUC > 5 YR
49587,RPR UMBIL HERN BLOCK > 5 YR
49590,REPAIR SPIGELIAN HERNIA
49652,LAP VENT/ABD HERNIA REPAIR
49653,LAP VENT/ABD HERN PROC COMP
49654,LAP INC HERNIA REPAIR
49655,LAP INC HERN REPAIR COMP
49656,LAP INC HERNIA REPAIR RECUR
49657,LAP INC HERN RECUR COMP
72275,HC EPIDUROGRAM
77057,HC MAMMOGRAM SCN BILAT 2 VIEWS PER BREAST
92564,HC SISI
93530,"HC CATH/EP RT HEART CATH, CONGENITAL"
93531,HC CATH/EP CMBN R HRT & RETROGRADE L HRT CATHJ CGEN ANOMALY
93532,HC CATH/EP CMBN R HRT T-SEPTAL L HRT CATHJ NTC SEPTUM CGEN
93533,HC CATH/EP CMBN R HRT T-SEPTAL L HRT CATHJ SEPTAL OPNG CGEN
93561,HC CATH/EP CARDIAC OUTPUT MEASUREMENT
93562,HC CARDIAC OUTPUT MEASUREMENT
99217,HC OBSERVATION CARE DISCHARGE MANAGEMENT
99218,HC INITIAL OBSERVATION CARE/DAY 30 MINUTES
99219,HC INITIAL OBSERVATION CARE/DAY 50 MINUTES
99220,HC INITIAL OBSERVATION CARE/DAY 70 MINUTES
99241,HC OFFICE CONSULTATION 15 MIN
99343,HC HOME VISIT NEW PATIENT 45
99354,HC PROLNG SVC O/P 1ST HOUR
99355,HC PROLNG SVC O/P EA ADDL 30
B4187,"FATTY ACID NO.6-FISH OIL-GLYCERIN-PHOSPHOLIPIDS, EGG 10 % IV EMULSION"
C1713,SCREW CORTEX ST 3.5X75MM
C1714,CATH FAST CLOSURE 7FRX100CM
C1715,NDL CUTTING EDGE
C1717,HC HDR NUCLETRON IRID 192 NON STN
C1721,ICD VITALITY 2 EL VR T177
C1722,ICD LUMAX 740 VR-T
C1724,CATH NAVITUS JETSREAM 2.1FR
C1725,CATH BLLN PTA OPTA PRO 7X4 80CM
C1726,CATH DILATOR UROMAX 5.8F 5-10MM
C1727,CATH BALLOON SIZING BARRX  34MM
C1729,CATH BILIARY DRAINAGE 12 X 40CM
C1730,CATH DEFLECTABLE LASSO 10POLE 15MM
C1731,CATH RESPONSE 7F DUO DECA
C1732,CATH ABLATION NAVISTAR 8MM F CVD
C1733,CATH EZ STEER F CRVD 7FR
C1750,CATH PERITONEAL PLEURX
C1751,CATH HICKMAN  9.0F DUAL LUMEN
C1752,CATH EXT 90CM
C1753,CATH IVUS ATLANTIS
C1755,CATH INTRATHERAL SPINAL 2 PC CLOSED
C1757,CATH SOLENT PROXI THROMBECTOMY
C1758,CATH FOLEY COUDE 14F 5CC - DUPL SEE ITEM ID 192118
C1759,CATH PROWLER NO 14 STR 150CM
C1760,SEAL ANGIOSEAL STS PLUS 6F
C1761,CATH IVL 2.5X12MMX138CM SHOCKWAVE C2
C1762,FEMORAL HEMI CONDYLE RIGHT LATERAL (FRESH STORED)
C1763,REINFORCEMENT SURGISIS STAPLE LINE T/TRI60
C1764,MONITOR EVENT CARDIAC CONFIRM RX
C1765,BARRIER MEMBRANE SEPRAFILM 5X6
